,course_title,course_organization,course_URL,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled,course_icon,image_name
0,Human Resource Management: HR for People Managers,University of Minnesota,https://www.coursera.org/specializations/human-resource-management,,4.8,Beginner,230k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/de/14dab0b33711e59d33114424704df2/IMG_8691-2036.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Human Resource Management: HR for People Managers by University of Minnesota
1,Human Resources Analytics,"University of California, Irvine",https://www.coursera.org/learn/human-resources-analytics,,4.6,Mixed,26k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/a2/4523df3088487ca5a2519ab32642ef/HR-Analytics_CourseraGraphics_1200x1200.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"Human Resources Analytics by University of California, Irvine"
2,ICPM Certified Supervisor,Institute of Certified Professional Managers,https://www.coursera.org/professional-certificates/icpm-certified-supervisor,,4.7,Beginner,16k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/79/110578b50740eba1f4fbee8b16f294/cs_icon_logo_600_600_Coursera.png?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,ICPM Certified Supervisor by Institute of Certified Professional Managers
3,Executive Data Science,Johns Hopkins University,https://www.coursera.org/specializations/executive-data-science,,4.5,Beginner,230k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d396qusza40orc.cloudfront.net/phoenixassets/eds-s12n/eds_thumbnail.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Executive Data Science by Johns Hopkins University
4,The Manager's Toolkit: A Practical Guide to Managing People at Work,University of London,https://www.coursera.org/learn/people-management,,4.6,Mixed,92k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/e9/a802a0f66511e59d3853951d95b421/shutterstock_188617211.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"The Manager's Toolkit: A Practical Guide to Managing People at Work by University of London, Birkbeck, University of London"
5,"Recruiting, Hiring, and Onboarding Employees",University of Minnesota,https://www.coursera.org/learn/recruiting-hiring-onboarding-employees,,4.7,Mixed,85k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/40/6830008d5311e58a7379988e116de4/IMG_0389-1310.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
6,Hiring Practices,"University of California, Irvine",https://www.coursera.org/learn/hiring-practices,,4.8,Beginner,4.3k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/b1/f69c093b794e50a5f0c843ef3b0ab0/Hiring-Practices_CourseraGraphics_1200x1200.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
7,Claves para Gestionar Personas,IESE Business School,https://www.coursera.org/learn/gestionar-personas,,4.8,Mixed,91k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/58/a495223b7c4e2089d5ab31e158ef8c/COURSERA-1200x1200-oct20-11.png?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
8,Sales Operations/Management,West Virginia University,https://www.coursera.org/specializations/sales-operations,,4.5,Beginner,19k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/90/40bfe0c80e11e89df2d7e5a3989ffe/SpecLogo.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,Sales Operations/Management by West Virginia University
9,Management of International Development: Towards Agenda 2030,Università Bocconi,https://www.coursera.org/learn/towards-agenda-2030,,4.8,Mixed,2.6k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/5f/3edfc7d5e546608b8ad75deabd79e1/man-holding-planet-earth-in-his-hands-V42AXNZ.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,Management of International Development: Towards Agenda 2030 by Università Bocconi
10,"Competencias Laborales: Perfiles, Evaluación y Capacitación.",Universidad de Chile,https://www.coursera.org/learn/competencias-lab,,4.4,Intermediate,36k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/64/e117e0038011e793615d89d729766f/competencias-Coursera.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"Competencias Laborales: Perfiles, Evaluación y Capacitación. by Universidad de Chile"
11,Researcher Management and Leadership Training,University of Colorado System,https://www.coursera.org/learn/researcher-management-leadership-training,,4.9,Intermediate,8.6k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/f0/48c039c6d44e9d891ad89dc4b18487/Logo-and-Title-Slide-Coursera.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Researcher Management and Leadership Training by University of Colorado System
12,Planning and Organizing for Supervisors,Institute of Certified Professional Managers,https://www.coursera.org/learn/planning-organizing-supervisors,,4.8,Beginner,4.8k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/2c/30521b0ec64e7ca5d66cb23b043f36/CS-Module-3-Coursera-Promo.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Planning and Organizing for Supervisors by Institute of Certified Professional Managers
13,Building a Data Science Team,Johns Hopkins University,https://www.coursera.org/learn/build-data-science-team,,4.5,Mixed,43k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/df/d28dd045ea11e58738b93f7fb6a31b/2959253587_05102df8df_o.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Building a Data Science Team by Johns Hopkins University
14,Fundamentos de la gestión del talento humano,UBITS,https://www.coursera.org/learn/fundamentos-de-la-gestion-del-talento-humano,,4.8,Beginner,3.2k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/ee/304b2b716641e5b9ad4dbca3c6adaa/Fundamentos-de-la-Gestion-del-Talento-Humano1.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Fundamentos de la gestión del talento humano by UBITS
15,Building a Hiring Plan by Analyzing Past Data in Sheets,Coursera Project Network,https://www.coursera.org/projects/building-a-hiring-plan-with-people-analysis,,4.7,Beginner,1.6k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/74/8fe07d55f940e89ebc0bb6fafc5002/Data-set-1.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
16,Sales Force Management,West Virginia University,https://www.coursera.org/learn/sales-force-management,,4.6,Mixed,6.6k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/42/c19dd089d311e8a58cef1971147175/Course2Logo.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
17,Lecture Series for Preventing and Controlling COVID-19,Xi'an Jiaotong University,https://www.coursera.org/learn/covid-19lectureseries,,4.5,Beginner,6.5k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/7b/4b6c055ef145dab00b6d66d52e9988/Wei-Xin-Tu-Pian_20200326203718.png?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
18,Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,https://www.coursera.org/specializations/java-object-oriented,,4.7,Intermediate,330k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d2j5ihb19pt1hq.cloudfront.net/sdp_page/s12n_logos/UCSD_JavaProgrammingOODDS_Getty483605575.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,Object Oriented Java Programming: Data Structures and Beyond by University of California San Diego
19,How to Write a Resume (Project-Centered Course),The State University of New York,https://www.coursera.org/learn/how-to-write-a-resume,,4.6,Mixed,200k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/97/5b3d50ca7d11e5b34f6f023e77cf15/Coursera-Cover-Page-2.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,How to Write a Resume (Project-Centered Course) by The State University of New York
20,Successful Interviewing,"University of Maryland, College Park",https://www.coursera.org/learn/successful-interviewing,,4.6,Mixed,43k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/41/dfd440b29411e5ae9d8158e68cbd96/2---Successful-Interviewing-800-x-800.png?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"Successful Interviewing by University of Maryland, College Park"
21,Big Data - Capstone Project,University of California San Diego,https://www.coursera.org/learn/big-data-project,,4.4,Mixed,14k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/61/bcdd804d0911e59bd777c2a1ef6a6e/big-data-_2_.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Big Data - Capstone Project by University of California San Diego
22,Job Success: Get Hired or Promoted in 3 Steps,The State University of New York,https://www.coursera.org/learn/get-hired,,4.5,Beginner,51k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/23/7629d0609c11e68e5f85e460a53065/Job-Success-Logo.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Job Success: Get Hired or Promoted in 3 Steps by The State University of New York
23,Preparation for Job Interviews,Coursera Project Network,https://www.coursera.org/projects/preparation-for-job-interviews,,4.5,Beginner,4.5k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/57/7ebedbedfb4de4a072d23244af27f2/student-3.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Preparation for Job Interviews by Coursera Project Network
24,Create a Departure and Personal Statement for Interviews,Coursera Project Network,https://www.coursera.org/projects/departure-personal-statement-interviews,,4.3,Beginner,2.5k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/14/db97a0f26e11e89b1d8361a22a9e31/coursera.png?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,"Faster Together, Enhancing the Recruitment of Minorities in Clinical Trials by Vanderbilt University"
25,Assimilating into Your New Job,Coursera Project Network,https://www.coursera.org/projects/assimilating-into-your-new-job,,5,Beginner,110k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/9f/139e404cdb11e5bb11bbbec9ff99cd/coursera_people_analytics_8x8.png?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,People Analytics by University of Pennsylvania
26,Graphic design: pop your Linkedin with 3D effect using Canva,Coursera Project Network,https://www.coursera.org/projects/linkedin-cover-with-canva,,4.3,Intermediate,57k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/e4/39a620502a11e5998a1b75736a49c8/managingtalent.png?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Managing Talent by University of Michigan
27,Deploying a Python Data Analytics web app on Heroku,Coursera Project Network,https://www.coursera.org/projects/deploying-a-python-data-analytics-web-app-on-heroku,,4.8,Beginner,58k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/58/b16e1090cc11e6a40d313b64811dd8/Eng-Man-Lea.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Business English: Management and Leadership by Arizona State University
28,"Faster Together, Enhancing the Recruitment of Minorities in Clinical Trials",Vanderbilt University,https://www.coursera.org/learn/recruitment-minorities-clinical-trials,,4.5,Mixed,35k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/2e/a7d390b29511e5a9812b2f90fd1fc6/3---Advanced-Interviewing-800-x-800.png?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"Advanced Interviewing Techniques by University of Maryland, College Park"
29,People Analytics,University of Pennsylvania,https://www.coursera.org/learn/wharton-people-analytics,,4.6,Mixed,7.1k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/92/30f1751daa4abebb795dbe25c530d3/hiring-2.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Hiring and Onboarding Employees with ClickUp by Coursera Project Network
30,Managing Talent,University of Michigan,https://www.coursera.org/learn/managing-talent,,4.8,Intermediate,5.3k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/25/4e06bb9914407d9ddc698f838a5c05/career1_1.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
31,Business English: Management and Leadership,Arizona State University,https://www.coursera.org/learn/management-leadership-english,,4.4,Beginner,2.4k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/12/bb116e91b2472d84102707cea77ae3/student-2.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
32,Digital Leadership and Digital Strategy Execution,Digital Marketing Institute,https://www.coursera.org/learn/digital-leadership-digital-strategy-execution,,4.7,Mixed,48k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/bb/92ced5f2864f009234e2e85de71f1f/Inclusive-Leadership-Logo-03.png?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,Inclusive Leadership: The Power of Workplace Diversity by University of Colorado System
33,Advanced Interviewing Techniques,"University of Maryland, College Park",https://www.coursera.org/learn/interview-techniques,,4.5,Intermediate,39k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/c8/b797a0478f11e79f5485707c5a8841/COURSERA-vignette_Entrepreneurship-Strategy-V1.png.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,Entrepreneurship Strategy: From Ideation to Exit by HEC Paris
34,Hiring and Onboarding Employees with ClickUp,Coursera Project Network,https://www.coursera.org/projects/hiring-onboarding-employees-with-clickup,,4.6,Intermediate,6.3k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/73/ec56f0904211e8971e0b922815c32a/Qualitative-Research-Design-Logo.png?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Qualitative Research Design by Emory University
35,Utilize LinkedIn for Career Search,Coursera Project Network,https://www.coursera.org/projects/utilize-linkedin-for-career-search,,4.6,Beginner,14k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/52/a36640d0ad11e892f33151e6790dbd/ux_micromasters_course_5_1x1.png?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"UX Research at Scale: Surveys, Analytics, Online Testing by University of Michigan"
36,Accomplishment STAR Techniques for Job Interviews,Coursera Project Network,https://www.coursera.org/projects/accomplishment-star-techniques-for-job-interviews,,4.6,Beginner,22k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/29/9703607d3911e79a4cff85312aff9b/GettyImages-607035567.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"Qualitative Research by University of California, Davis"
37,Remote Employee Onboarding with Eduflow,Coursera Project Network,https://www.coursera.org/projects/remote-employee-onboarding-with-eduflow,,4.9,Beginner,4.3k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/6f/2cb3c0368d11e99c77a5c2ebff3d5a/10-28-R25-Web-Banner-1024x372.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,Power and Sample Size for Multilevel and Longitudinal Study Designs by University of Florida
38,Inclusive Leadership: The Power of Workplace Diversity,University of Colorado System,https://www.coursera.org/learn/inclusiveleadership,,4.8,Beginner,10k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/47/cb0ae0258011e79a13099ffc88343d/CDP-logo.png?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"Easing the burden of obesity, diabetes and cardiovascular disease by The University of Sydney"
39,Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,https://www.coursera.org/learn/entrepreneurship-strategy,,4.9,Beginner,16k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/0b/9d2730402e11e5b08037faca9d869b/vign_mooc3_1200.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
40,Qualitative Research Design,Emory University,https://www.coursera.org/learn/qualitative-research-design,,4.4,Beginner,65k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/68/1b8110462711e58738b93f7fb6a31b/Course4.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
41,"UX Research at Scale: Surveys, Analytics, Online Testing",University of Michigan,https://www.coursera.org/learn/ux-research-at-scale,,4.7,Intermediate,6.3k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/e4/dd4b1ee0e84f62bd3c0c838915b891/Urgent-Optimism.png?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
42,Qualitative Research,"University of California, Davis",https://www.coursera.org/learn/qualitative-research,,4.3,Intermediate,1.6k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/34/8f043f986e4b3599cffc30b1423941/esport-image-4.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,"Esports Management Capstone Project by University of California, Irvine"
43,Power and Sample Size for Multilevel and Longitudinal Study Designs,University of Florida,https://www.coursera.org/learn/power-sample-size,,4.6,Beginner,25k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/ea/1685007cd911e58b0e75bcc028bad2/Mobility-Logo.png?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,Robotics: Mobility by University of Pennsylvania
44,"Easing the burden of obesity, diabetes and cardiovascular disease",The University of Sydney,https://www.coursera.org/learn/easing-the-burden-of-obesity-diabetes-cvd,,4.7,Mixed,51k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/d3/2d29101b0811e799841fc5705de4e1/shutterstock_130097864-alphaspirit_2.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,How to Get Skilled: Introduction to Individual Skills Management (Project-Centered Course) by The State University of New York
45,Leading Organizations,HEC Paris,https://www.coursera.org/learn/leading-organizations,,4.6,Intermediate,17k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/65/c7d940f16011e78060abd1859ab057/800x800.png?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"Fundamentals of Management, with Goldman Sachs 10,000 Women by Goldman Sachs"
46,Mastering the Software Engineering Interview,University of California San Diego,https://www.coursera.org/learn/cs-tech-interview,,4.8,Beginner,4.8k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/4f/8ee8b07b3f11e5a1d34132b6f17db0/banner-image-without-tex-1t.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&fit=fill&bg=FFF&q=25,"The Factors that Influence the Effectiveness of Boards and the Governance Process by University at Buffalo, The State University of New York"
47,Urgent Optimism: How to Turn Foresight into Action,Institute for the Future,https://www.coursera.org/learn/urgent-optimism,,4.5,Beginner,350k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d2j5ihb19pt1hq.cloudfront.net/sdp_page/s12n_logos/UMich_Leading-People-and-Teams_PartnerProvided.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
48,Esports Management Capstone Project,"University of California, Irvine",https://www.coursera.org/learn/esports-management-capstone-project,,3.9,Mixed,6.5k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/bb/82f07ea1b848d28329148fd1808e10/HR-Diversity_CourseraGraphics_1200x1200.jpg?auto=format%2Ccompress&dpr=2&blur=200&px=8&w=150&h=150,Placeholder
49,Robotics: Mobility,University of Pennsylvania,https://www.coursera.org/learn/robotics-mobility,,3.8,Intermediate,36k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/59/a2e750bcde11e8a749a1763f92c416/Sales-Course-Main-Image-08.png?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,Sales Training for High Performing Teams by HubSpot Academy
50,How to Get Skilled: Introduction to Individual Skills Management (Project-Centered Course),The State University of New York,https://www.coursera.org/learn/skills-management,,4.7,Mixed,26k,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://s3.amazonaws.com/coursera-course-photos/49/1b7ef02c3f11e7973bdddc08fd00dc/GTGPartIILogo.jpg?auto=format%2Ccompress&dpr=1&w=150&h=150&q=25&fit=fill&bg=FFF,"Grow to Greatness: Smart Growth for Private Businesses, Part II by University of Virginia"
51,"Fundamentals of Management, with Goldman Sachs 10,000 Women",Goldman Sachs,https://www.coursera.org/learn/10k-women-8,,4.7,Mixed,,,
52,The Factors that Influence the Effectiveness of Boards and the Governance Process,University at Buffalo,https://www.coursera.org/learn/nonprofit-gov-3,,4.7,Beginner,,,
53,Best Practices in Planning DE&I Interventions,Rice University,https://www.coursera.org/learn/best-practices-in-planning-dei-interventions,,4.8,Beginner,,,
54,"Le Où, Pourquoi et Comment des Fonctions Lambda en Python",Coursera Project Network,https://www.coursera.org/projects/le-pourquoi-et-comment-des-fonctions-lambda,,4.7,Beginner,,,
55,Extraire des Données de Texte avec Python et Regex,Coursera Project Network,https://www.coursera.org/projects/extraire-des-donnes-de-texte-avec-python-et-regex,,4.8,Mixed,,,
56,Leading People and Teams,University of Michigan,https://www.coursera.org/specializations/leading-teams,,,,,,
57,Diversity and Inclusion for HR Professionals,"University of California, Irvine",https://www.coursera.org/learn/diversity-and-inclusion-for-hr-professionals,,,,,,
58,Sales Training for High Performing Teams,HubSpot Academy,https://www.coursera.org/specializations/sales-training-high-performing-teams,,,,,,
59,"Grow to Greatness: Smart Growth for Private Businesses, Part II",University of Virginia,https://www.coursera.org/learn/uva-darden-smart-growth-strategy-2,,,,,,
